,city,title,url
0,Birmingham,Alabama Mineral & Lapidary Society,http://www.lapidaryclub.com/
1,Dothan,Dothan Gem & Mineral Club,http://www.wiregrassrockhounds.com/
2,Huntsville,Huntsville Gem and Mineral Society,http://huntsvillegms.org/
3,Mobile,Mobile Rock & Gem Society,http://www.mobilerockandgem.com/
4,Montgomery,Montgomery Gem & Mineral Society,http://montgomerygemandmineralsociety.com/mgms/
5,Anchorage,Chugach Gem & Mineral Society,http://www.chugachgemandmineralsociety.com/
6,Palmer,Mat-Su Rock and Mineral Club,http://matsurockclub.com/
7,Apache Junction,Apache Junction Rock and Gem Club,http://www.ajrockclub.com/
8,Black Canyon City,Black Canyon City Rock Club,http://www.bccrockclub.mysite.com/
9,Anthem,Daisy Mountain Rock & Mineral Club,http://www.dmrmc.com/
10,Miami,Gila County Gem & Mineral Society,http://gilagem.org/
11,Sierra Vista,Huachuca Mineral and Gem Club,http://www.huachucamineralandgemclub.info/
12,Lake Havasu City,Lake Havasu Gem & Mineral Society,http://www.lakehavasugms.org/
13,Scottsdale,Mineralogical Society of Arizona,http://www.msaaz.org/
14,Cottonwood,Mingus Gem & Mineral Club,http://www.mingusclub.org/
15,Kingman,Mohave County Gemstoners,http://www.gemstoners.org/
16,Tucson,Old Pueblo Lapidary Club,http://www.lapidaryclub.org/
17,Prescott Valley,Prescott Gem & Mineral Club,http://www.prescottgemmineral.org/
18,Quartzsite,Quartzsite Roadrunners Gem & Mineral Club,http://www.qrgmc.org/
19,Phoenix,Rockhounds West,http://rockhounds.scwclubs.com/
20,Sedona,Sedona Gem & Mineral Club,http://www.sedonagemandmineral.org/
21,Bullhead City,Silvery Colorado River Rock Club,http://scrrc.blogspot.com/
22,Pearce,Sunsites Gem and Mineral Club,https://sites.google.com/site/cochisecountyrock/
23,Tucson,Tucson Gem and Mineral Society,http://www.tgms.org/
24,Cottonwood,Verde River Rockhounds,http://www.verderiverrockhounds.com/
25,Buckeye,West Valley Rock & Mineral Club,http://www.westvalleyrockandmineralclub.com/
26,Show Low,White Mountain Gem & Mineral Club,http://whitemountain-azrockclub.org/
27,Wickenburg,Wickenburg Gem and Mineral Society,http://www.wickenburggms.org/
28,Little Rock,"Central Arkansas Gem, Mineral and Geology Society",http://www.centralarrockhound.org/
29,Siloam Springs,Northwest Arkansas Gem & Mineral Society,http://www.nwarockhounds.org/
30,Mountain Home,"Ozark Earth Science Gem, Mineral & Fossil Club",https://www.ozarkearthscience.com/
31,Sutter Creek,Amador County Gem & Mineral Society,http://www.amadorgemandmineral.org/
32,Anaheim,American Opal Society,http://www.opalsociety.org/
33,Lancaster,Antelope Valley Gem and Mineral Club,http://avgem.weebly.com/
34,Antioch,Antioch Lapidary Club,http://www.antiochlapidaryclub.com/
35,Borrego Springs,Borrego Rock and Gem Club,http://www.abdnha.org/bragclub.html
36,Angels Camp,Calaveras Gem & Mineral Society,http://www.calaverasgemandmineral.org/
37,Pacific Grove,Carmel Valley Gem and Mineral Society,http://www.cvgms.rocks/
38,San Luis Obispo,Central Coast Treasure Hunters Association,http://www.cctha.org/
39,Coalinga,Coalinga Rockhound Society,https://sites.google.com/site/coalingarockhounds/
40,Thousand Oaks,Conejo Gem & Mineral Club,http://www.cgamc.org/
41,Concord,Contra Costa Mineral & Gem Society,http://www.ccmgs.org/
42,Culver City,The Culver City Rock and Mineral Club,http://culvercityrocks.org/
43,Northridge,Del Air Rockhounds Club,http://delairrockhounds.blogspot.com/
44,Bellflower,Delvers Gem & Mineral Society,https://delversgemclub.wordpress.com/
45,El Cajon,El Cajon Valley Gem & Mineral Society,http://www.ecvgms.org/
46,Placerville,El Dorado County Mineral and Gem Society,http://www.eldoradomineralandgem.org/
47,Buena Park,Faceters Guild of Southern California,http://www.fgosc.com/
48,Fallbrook,"Fallbrook Gem and Mineral Society, Inc.",http://www.fgms.org/FGMS/Home.html
49,Oroville,Feather River Lapidary & Mineral Society,http://www.featherriverrocks.org/
50,Yucca Valley,First Class Miners,http://www.firstclassminers.org/
51,North Highlands,"Fossils for Fun Society, Inc.",https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/
52,Fresno,Fresno Gem & Mineral Society,http://fgms.us/
53,Placerville,Gold Country Treasure Seekers,https://goldcountrytreasureseekers.shutterfly.com/
54,Yucca Valley,Hi-Desert Rockhounds of Morongo Valley,http://www.hi-desertrockhounds.org/
55,Ridgecrest,Indian Wells Valley Gem & Mineral Society,http://indianwells.weebly.com/
56,Bakersfield,Kern County Mineral Society,http://kerncountymineralsociety.org/
57,Lemoore,Lemoore Gem and Mineral Club,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/
58,Livermore,Livermore Valley Lithophiles,http://www.lithophiles.com/
59,Lone Pine,Line Pine Gem & Mieral Society,http://lpgms.org/
60,Mariposa,Mariposa Gem & Mineral Club,http://mariposagmc.org/
61,Hayward,Mineral & Gem Society of Castro Valley,http://www.mgscv.org/
62,Pasadena,Mineralogical Society of Southern California,http://www.mineralsocal.org/
63,Barstow,Mojave Desert Gem & Mineral Society,http://www.mdgms.net/
64,Monrovia,Monrovia Rock Hounds Inc.,http://www.moroks.com/
65,Modesto,Mother Lode Mineral Society,http://www.motherlodemineralsociety.com/
66,Mohave Valley,Needles Gem & Mineral Club,http://needlesgemmineralclub.blogspot.com/
67,Grass Valley,Nevada County Gem & Mineral Society,http://www.ncgms.org/
68,Orinda,Northern California Geological Society,http://www.ncgeolsoc.org/
69,La Habra,North Orange County Gem & Mineral Society,http://www.nocgms.com/
70,San Bernardino,Orange Belt Mineralogical Society,http://obmsrocks.yolasite.com/
71,Santa Maria,Orcutt Mineral Society,http://www.omsinc.org/
72,Oxnard,Oxnard Gem & Mineral Society,http://oxnardgem.com/home/
73,Palmdale,Palmdale Gem & Mineral Club,https://www.facebook.com/palmdalegemandmineralclub/
74,Escondido,Palomar Gem & Mineral Club,http://palomargem.org/
75,Rolling Hills Estates,Palos Verdes Gem & Mineral Society,http://www.palos-verdes-gem-and-mineral-society.org/
76,Paradise,Paradise Gem & Mineral Club,http://www.paradisegem.org/
77,Pasadena,Pasadena Lapidary Society,http://www.pasadenalapidarysociety.org/
78,Los Altos,"Peninsula Gem & Geology Society, Inc.",http://pggs.org/
79,Roseville,Roseville Rock Rollers,http://www.rockrollers.com/
80,Brea,Route 66 Gold Miners Inc,http://www.route66goldminers.org/
81,Sacramento,Sacramento Mineral Society,http://www.sacramentomineralsociety.org/
82,North Highlands,Sacramento Valley Detecting Buffs,http://www.sacramentovalleydetectingbuffs.com/
83,Salinas,Salinas Valley Rock and Gem Club,https://salinasrockandgem.pagecloud.com/
84,San Diego,San Diego Gem and Mineral Society,http://www.sdmg.org/
85,San Diego,San Diego Lapidary Society,http://sandiegolapidarysociety.org/
86,San Francisco,"San Francisco Gem and Mineral Society, Inc.",http://www.sfgms.org/
87,Bakersfield,San Joaquin Valley Lapidary Society,http://sjvls.blogspot.com/
88,San Luis Obispo,San Luis Obispo Gem & Mineral Club,http://www.slogem.org/
89,Santa Ana,"Santa Ana Rock & Mineral Club, Inc.",http://www.sarmclub.org/
90,San Jose,Santa Clara Valley Gem & Mineral Society,http://www.scvgms.org/
91,Santa Cruz,Santa Cruz Mineral and Gem Society,https://www.facebook.com/scmgs/
92,Paso Robles,Santa Lucia Rockhounds,http://www.slrockhounds.org/
93,Santa Rosa,"Santa Rosa Mineral And Gem Society, Inc.",http://www.srmgs.org/
94,Anaheim,Searchers Gem and Mineral Society,https://www.searchersrocks.org/
95,Trona,"Searles Lake Gem and Mineral Society, Inc.",http://www1.iwvisp.com/tronagemclub/
96,Redwood City,Sequoia Gem and Mineral Society,http://www.sequoiagemandmineralsociety.org/
97,Palm Springs,Shadow Mountain Gem & Mineral Society,http://www.shadowmountaingemmineral.org/
98,Redding,Shasta Gem & Mineral Society,http://www.shastagemandmineral.com/
99,Newhall,Sierra Pelona Rock Club,http://www.sierrapelona.com/
100,Torrance,South Bay Lapidary & Mineral Society,https://southbaylapidaryandmineralsociety.com/
101,San Clemente,South Orange County Gem & Mineral Society,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/
102,Los Angeles,Southern California Paleontological Society,http://socalpaleo.com/
103,Stockton,Stockton Lapidary & Mineral Club,http://www.stocktonlapidary.com/
104,Marysville,Sutter Buttes Gem & Mineral Society,https://sutterbuttesgemmin.org/
105,Tehachapi,Tehachapi Valley Gem & Mineral Society,http://www.tvgms.org/
106,Farmersville,Tule Gem and Mineral Society,http://www.tulegem.com/
107,Vallejo,Vallejo Gem & Mineral Society,http://www.vjgems.org/
108,San Bernardino,"Valley Prospectors, Inc.",https://www.valleyprospectors.com/
109,Ventura,"Ventura Gem & Mineral Society, Inc",http://vgms.org/
110,Victorville,Victor Valley Gem and Mineral Club,http://www.vvgmc.org/
111,Vista,Vista Gem & Mineral Society,http://www.vistarocks.org/
112,Garden Grove,West Coast Prospectors & Treasure Hunters Association,http://westcoasters.org/
113,Norco,West End Prospectors Corporation,http://www.wepcgold.com
114,Whittier,"Whittier Gem and Mineral Society, Inc.",http://wgmsca.com/index.html
115,San Fernando Valley,"Woodland Hills Rock Chippers, Inc.",http://www.rockchippers.org/
116,Yucaipa,Yucaipa Valley Gem & Mineral Society,http://www.yvgms.org/wiki/
117,Canon City,Canon City Geology Club,http://www.canoncitygeologyclub.com/
118,Frisco,Colorado Gold Camp,http://coloradogoldcamp.com/
119,Lakewood,Colorado Mineral Society,http://www.coloradomineralsociety.org/
120,Alamosa,Colorado Prospector,http://www.coloradoprospector.com/
121,Colorado Springs,Colorado Springs Mineral Society,http://www.csms1936.com/
122,Salida,Columbine Gem and Mineral Society,http://rockaholics.org/
123,Denver,Denver Gem and Mineral Guild,http://denvergem.org/index.html
124,Boulder,Flatirons Mineral Club,http://flatironsmineralclub.org/
125,Fort Collins,Fort Collins Rockhounds,http://www.fortcollinsrockhounds.org/
126,Durango,Four Corners Gem & Mineral Club,http://www.durangorocks.org/
127,Denver,Friends of Mineralogy - Colorado Chapter ,http://friendsofmineralogycolorado.org/
128,Grand Junction,Grand Junction Gem & Mineral Club,http://www.grandjunctionrockclub.org/
129,Lake George,Lake George Gem & Mineral club,http://www.lggmclub.org/
130,Littleton,"Littleton Gem and Mineral Club, Inc.",http://littletongemandmineralclub.com/
131,Arvada,Mile High Rock and Mineral Society,http://www.milehirams.com/
132,Arvada,North Jeffco Gem & Mineral Club,http://www.peaktopeak.com/njeffco/index.php
133,Pueblo,Pueblo Rockhounds,http://www.pueblorockhounds.org/
134,Denver,Western Interior Paleontological Society,http://www.westernpaleo.org/
135,Bristol,Bristol Gem & Mineral Club,http://bristolgem.org/
136,Danbury,Danbury Mineralogical Society,http://danburymineralogicalsociety.weebly.com/
137,Meriden,Lapidary and Mineral Society of Central Connecticut,http://www.lmscc.org/
138,New Haven,New Haven Mineral Club,http://www.newhavenmineralclub.org/
139,Stamford,Stamford Mineralogical Society,http://www.stamfordmineralsociety.org/
140,Wilmington,"Delaware Mineralogical Society, Inc.",http://www.delminsociety.net/
141,Melbourne,Canaveral Mineral & Gem Society,http://www.canaveral-mgs.com/
142,Merritt Island,Central Brevard Rock and Gem Club,http://www.centralbrevardgems.org/
143,Winter Park,Central Florida Mineral and Gem Society,http://www.cfmgs.org/
144,Orlando,Florida Fossil Hunters,http://floridafossilhunters.com/
145,Hollywood,Florida Gold Coast Gem & Mineral Society,http://fgcgms.com/main/
146,Ft. Myers,Fossil Club of Lee County,http://www.fcolc.com/
147,Gainesville,Gainesville Gem & Mineral Society,http://gainesvillegms.weebly.com/
148,West Palm Beach,Gem and Mineral Society of the Palm Beaches,http://www.gemandmineralsociety.org/
149,Lakeland,"Imperial Bone Valley Gem, Mineral, & Fossil Society",http://www.bonevalley.net/
150,Jacksonville,"Jacksonville Gem and Mineral Society, Inc.",http://www.jaxgemandmineral.org/
151,Miami,"Miami Mineralogical and Lapidary Guild, Inc.",http://www.mmlg-inc.org/
152,Ft. Walton Beach,Playground Gem and Mineral Society,http://playgroundgem.org/
153,Punta Gorda,Southwest Florida Fossil Society,http://www.southwestfloridafossilsociety.org/
154,Port St Lucie,St Lucie County Rock and Gem Club,http://www.slcrockandgem.org/
155,St Petersburg,Suncoast Gem and Mineral Society,http://sgams.com/
156,Palm Harbor,Tampa Bay Fossil Club,http://www.tampabayfossilclub.com/
157,Tampa,"Tampa Bay Mineral & Science Club, Inc.",http://www.tampabayrockclub.com/
158,The Villages,The Villages Gem and Mineral Society,http://www.thevillagesgemandmineralsociety.com/
159,Palm Coast,Tomoka Faceters Guild,http://www.tomokafacetersguild.org/index.html
160,Spring Hill,Withlacoochee Rockhounds,http://www.withlacoocheerockhounds.com/
161,Athens,Athens Rock and Gem Club,http://www.athensrockandgemclub.org/
162,Augusta,Augusta Gem & Mineral Society,http://agams.club/
163,Marietta,Cobb County Gem and Mineral Society,https://www.ccgms.org/
164,Norcross,"Georgia Mineral Society, Inc.",http://www.gamineral.org/
165,Macon,Mid-Georgia Gem and Mineral Society,http://midgagmsorg.ipage.com/
166,Rome,Rome Georgia Mineral Society Inc.,https://rogams.wordpress.com/
167,Honolulu,"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html
168,Lewiston,"Hells Canyon Gem Club, Inc.",http://www.hellscanyongemclub.com/
169,Idaho Falls,Idaho Falls Gem & Mineral Society,http://ifgemmineral.weebly.com/
170,Boise,"Idaho Gem Club, Inc.",http://www.idahogemclub.com/
171,Twin Falls,Magic Valley Gem Club,http://magicvalleygemclub.org/
172,Coeur d'Alene,North Idaho Mineral Club,http://www.northidahomineralclub.com/
173,Caldwell,Owyhee Gem & Mineral Society,http://www.owyheerocks.com/
174,Oldtown,Pend Oreille Rock and Gem Club,https://pendoreillerockandgemclub.wordpress.com/
175,Boise,Southeast Idaho Gem and Mineral Society,https://www.facebook.com/SEIGMS
176,Rock Island,Black Hawk Gem & Mineral Club,http://www.blackhawkgemandmineralclub.com/
177,Decatur,Central Illinois Gem & Mineral Club,http://rmkapta.wixsite.com/cigmc
178,Skokie,Chicago Rocks & Minerals Society,http://www.chicagorocks.org/
179,Elgin,Elgin Rock Club,http://elginrockclub.org/
180,Macomb,"Geodeland Earth Science Clubs, Inc.",http://www.geodeland.com/
181,Springfield,Lincoln Orbit Earth Science Society,http://www.loess.org/
182,Chicago,Midwest Historical Research Society,http://www.mhrsusa.com/
183,Freeport,Northwest Illinois Rock Club,http://nwilrockclubfrpt.blogspot.com/
184,Peoria,Peoria Academy of Science Geology Section,http://www.pasgeology.com/
185,Benton,Southern Illinois Earth Science Club,http://www.siesclub.org/
186,Macomb,West Central Illinois Rock & Mineral Club,http://www.rockchatter.com/
187,Elmhurst,West Suburban Lapidary Club,http://www.westsuburbanlapidaryclub.com/
188,Indianapolis,500 Earth Sciences Club,http://www.500earthsciencesclub.org/
189,Nashville,Brown County Rock and Mineral Club,http://browncountyrock.webs.com/
190,Crown Point,Calumet Gem & Mineral Society,https://www.facebook.com/calumetrockclub
191,Evansville,Evansville Lapidary Society,http://evansvillelapidarysociety.tumblr.com/
192,Richmond,"Eastern Indiana Gem & Geological Society, Inc.",http://eiggs.weebly.com/
193,Bedford,"Lawrence County Rock Club, Inc",http://www.lawrencecountyrockclub.org/
194,South Bend,"Michiana Gem & Mineral Society, Inc.",http://www.michianagms.org/
195,Fort Wayne,Three Rivers Gem & Mineral Society,http://3riversgem_mineral.tripod.com/
196,Cedar Rapids,Cedar Valley Rocks and Minerals Society,http://www.cedarvalleyrockclub.org/
197,Des Moines,Des Moines Lapidary Society,http://dmlapidary.org/
198,Mount Vernon,Geology Club @ Cornell College,http://orgs.cornellcollege.edu/geo_club/
199,Ames,Iowa State University Geology Club,https://www.facebook.com/ISUGEOCLUB/
200,Fort Dodge,River Valley Rockhounds,http://amfed.org/mwf/states/Iowa/RiverValley.html
201,Fairfield,The Sac & Fox Lapidary Club,http://members.iowatelecom.net/billrath/rock_club.html
202,Kansas City,Olathe Gem and Mineral Society,http://olathegemclub.com/
203,Topeka,Topeka Gem & Mineral Society,http://www.topekagms.org/
204,Wichita,Wichita Gem and Mineral Society,http://www.wgmsks.org/
205,Wichita,Wichita Paleontological Society,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html
206,Lexington,Blue Grass Gem & Mineral Club of Central Kentucky,http://bggamc.homestead.com/
207,Louisville,KYANA Geological Society,http://www.kyanageo.org/
208,Lexington,Kentucky Paleontological Society,http://www.uky.edu/OtherOrgs/KPS/
209,Shreveport,Ark-La-Tex Gem & Mineral Society,http://larockclub.com/
210,Baton Rouge,Baton Rouge Gem & Mineral Society,http://www.brgemandmineral.org/
211,Leesville,DeRidder Gem & Mineral Society,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/
212,Winthrop,Kennebec Rocks and Minerals Club,http://kennebec-rocksandminerals.com/
213,Portland,Maine Mineralogical & Geological Society,http://mainemineralclub.org/
214,South Paris,Oxford County Mineral and Gem Association,http://ocmgassoc.blogspot.com/
215,Milford,Penobscot Mineral and Lapidary Club,http://penobscotminerallapidaryclub.com/index.html
216,Bowie,American Fossil Federation,http://americanfossilfederation.org/Home.html
217,Baltimore,Baltimore Mineral Society,http://www.baltimoremineralsociety.org/
218,Solomons,Calvert Marine Museum Fossil Club,http://www.calvertmarinemuseum.com/209/Fossil-Club
219,Elkridge,Central Maryland Rock and Mineral Collectors Exchange,https://www.meetup.com/rockhounds/
220,Baltimore,Chesapeake Gem & Mineral Society,http://www.chesapeakegemandmineral.org/
221,Baltimore,"Gem Cutters Guild of Baltimore, Inc.",http://www.gemcuttersguild.com/
222,Rockville,"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",http://www.glmsmc.com/
223,Bowie,Maryland Geological Society,http://www.ecphora.net/mgs/
224,"Washington, DC",Micromineralogists of the National Capital Area,http://dcmicrominerals.org/
225,Annapolis,Patuxent Lapidary Guild,http://www.patuxentlapidary.org/
226,Clinton,Southern Maryland Rock and Mineral Club,http://www.smrmc.org/
227,"Washington, DC",The Mineralogical Society of the District of Columbia,http://www.mineralogicalsocietyofdc.org/
228,Boston,"Boston Mineral Club, Inc.",http://www.bostonmineralclub.org/
229,Springfield,Connecticut Valley Mineral Club,http://www.cvmineralclub.org/
230,Chemlsford,Micromounters of New England,http://micromountersofnewengland.org/
231,Westford,Nashoba Valley Mineralogical Society,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society
232,South Hamilton,North Shore Rock & Mineral Club of Massachusetts,http://www.northshorerock.org/
233,North Adams,Northern Berkshire Mineral Club,http://nbmclub.webs.com/
234,Bridgewater,Southeastern Massachusetts Mineral Club,http://semmc.com/
235,Worcester,Worcester Mineral Club,http://worcestermineralclub.org/
236,Big Rapids,"Big Rapids Rock, Gem & Mineral Club",https://sites.google.com/site/bigrapidsrockgemmineralclub/
237,Lansing,Central Michigan Lapidary and Mineral Society,http://michrocks.org/
238,Dollar Bay,Copper Country Rock and Mineral Club,http://www.ccrmc.info/
239,Flint,Flint Rock and Gem Club,http://www.flintrockandgem.org/
